,0
0,-1.4392698188641428
1,0.0782964908001232
2,0.8182241918762917
3,2.0035375585144024
4,-0.6525012010889466
5,1.264324379896355
6,2.367864620771755
7,-0.197667960802963
8,-0.7351476320782482
9,-1.3059716847325022
10,-0.2730103844425853
11,0.44699007919043726
12,-1.1995078384725086
13,-0.23180625602428823
14,-0.7272084936546841
15,0.6750815260994313
16,-1.03048358143483
17,-0.7448333809549962
18,-0.18734708085232965
19,0.254704146571716
20,-0.8226369375059238
21,1.1389653841882783
22,-0.953473938726259
23,-0.6072481120746313
24,-1.054856736395172
25,-0.3046081553683705
26,-1.0458855099765443
27,-0.3228681737425676
28,-0.19488926235471524
29,-0.04237841323805026
30,-1.0475527290454931
31,0.4891469042195625
32,1.5765706940951285
33,-0.6629014724238151
34,0.6268115644841623
35,0.04550784911080355
36,-0.8736855975694408
37,-0.45521361126337995
38,-1.6587869962756883
39,-0.41813783482533584
40,-0.0253886570116232
41,1.2162925924337922
42,1.0408376332730265
43,-0.9348169634308842
44,-0.9895176271692397
45,-0.5712044236316508
46,-1.1580655359015044
47,0.8256869819944418
48,1.5583106757209306
49,-0.6783034009655297
50,-1.5448603598975443
51,-0.6386077088477096
52,0.9293721298061878
53,1.0045557706773394
54,-0.6676649554779539
55,-0.7629346165607221
56,0.8812609509593899
57,0.674446395025546
58,-1.110668879512827
59,-0.2335528664774723
60,1.5771264337847777
61,-0.8883730036530337
62,0.08186910309072691
63,0.2547041465717163
64,-0.11621240057719588
65,-0.7986607394667603
66,-0.020228217036306183
67,-0.5531031880259248
68,-0.46077100815987493
69,1.266309164502246
70,0.06614960901206987
71,-0.01665560474570247
72,1.590464186336365
73,-0.4530700438890179
74,-1.392111336628172
75,0.7511384721971753
76,0.010416857278650545
77,0.435319545707798
78,1.9197002567615657
79,-1.7429418635654672
80,-0.7068842992903602
81,-0.9808639662875551
82,0.9279430848899467
83,-0.42901445446561914
84,-1.1606060601970447
85,-0.42210740403711805
86,2.8567567648948287
87,-0.03690040772579134
88,-1.1213073250004029
89,-0.02054578257324912
90,0.44405259797371877
91,-0.08731393671542288
92,-1.2479365828562492
93,0.4645355751065133
94,0.647691498538136
95,-0.7915155148855528
96,-1.573838215143553
97,0.12926575947940402
98,0.7065999056409809
99,2.038787333115026
100,0.6923094564785657
101,-0.09223620253803252
102,1.0891075948882962
103,-0.18091637872924263
104,1.868730988082285
105,-0.7969935203978121
106,0.768525185344781
107,-0.787466554289535
108,2.061016920701006
109,-0.29968588954576086
110,-0.7736524534325337
111,1.7907686487628858
112,-0.8236690255009872
113,0.5724284662827489
